0,0.80,,,,,,,,,,,,
0.008,0.73,,,,,,,,,,,,
0.016,0.37,,,,,,,,,,,,
0.024,0.10,,,,,,,,,,,,
0.032,0.00,,,,,,,,,,,,
0.04,0.05,,,,,,,,,,,,
0.048,0.16,,,,,,,,,,,,
0.056,0.26,,,,,,,,,,,,
0.064,0.31,,,,,,,,,,,,
0.072,0.31,,,,,,,,,,,,
0.08,0.31,,,,,,,,,,,,
0.088,0.32,,,,,,,,,,,,
0.096,0.31,,,,,,,,,,,,
0.104,0.29,,,,,,,,,,,,
0.112,0.30,,,,,,,,,,,,
0.12,0.30,,,,,,,,,,,,
0.128,0.31,,,,,,,,,,,,
0.136,0.33,,,,,,,,,,,,
0.144,0.33,,,,,,,,,,,,
0.152,0.34,,,,,,,,,,,,
0.16,0.35,,,,,,,,,,,,
0.168,0.33,,,,,,,,,,,,
0.176,0.35,,,,,,,,,,,,
0.184,0.33,,,,,,,,,,,,
0.192,0.34,,,,,,,,,,,,
0.2,0.33,,,,,,,,,,,,
0.208,0.35,,,,,,,,,,,,
0.216,0.36,,,,,,,,,,,,
0.224,0.31,,,,,,,,,,,,
0.232,0.31,,,,,,,,,,,,
0.24,0.34,,,,,,,,,,,,
0.248,0.34,,,,,,,,,,,,
0.256,0.34,,,,,,,,,,,,
0.264,0.34,,,,,,,,,,,,
0.272,0.34,,,,,,,,,,,,
0.28,0.34,,,,,,,,,,,,
0.288,0.34,,,,,,,,,,,,
0.296,0.34,,,,,,,,,,,,
0.304,0.33,,,,,,,,,,,,
0.312,0.33,,,,,,,,,,,,
0.32,0.33,,,,,,,,,,,,
0.328,0.31,,,,,,,,,,,,
0.336,0.31,,,,,,,,,,,,
0.344,0.30,,,,,,,,,,,,
0.352,0.30,,,,,,,,,,,,
0.36,0.30,,,,,,,,,,,,
0.368,0.31,,,,,,,,,,,,
0.376,0.31,,,,,,,,,,,,
0.384,0.32,,,,,,,,,,,,
0.392,0.31,,,,,,,,,,,,
0.4,0.31,,,,,,,,,,,,
0.408,0.29,,,,,,,,,,,,
0.416,0.31,,,,,,,,,,,,
0.424,0.31,,,,,,,,,,,,
0.432,0.31,,,,,,,,,,,,
0.44,0.30,,,,,,,,,,,,
0.448,0.31,,,,,,,,,,,,
0.456,0.29,,,,,,,,,,,,
0.464,0.30,,,,,,,,,,,,
0.472,0.30,,,,,,,,,,,,
0.48,0.30,,,,,,,,,,,,
0.488,0.28,,,,,,,,,,,,
0.496,0.31,,,,,,,,,,,,
0.504,0.29,,,,,,,,,,,,
0.512,0.30,,,,,,,,,,,,
0.52,0.30,,,,,,,,,,,,
0.528,0.31,,,,,,,,,,,,
0.536,0.32,,,,,,,,,,,,
0.544,0.36,,,,,,,,,,,,
0.552,0.25,,,,,,,,,,,,
0.56,0.28,,,,,,,,,,,,
0.568,0.28,,,,,,,,,,,,
0.576,0.28,,,,,,,,,,,,
0.584,0.27,,,,,,,,,,,,
0.592,0.30,,,,,,,,,,,,
0.6,0.30,,,,,,,,,,,,
0.608,0.30,,,,,,,,,,,,
0.616,0.29,,,,,,,,,,,,
0.624,0.31,,,,,,,,,,,,
0.632,0.30,,,,,,,,,,,,
0.64,0.31,,,,,,,,,,,,
0.648,0.30,,,,,,,,,,,,
0.656,0.29,,,,,,,,,,,,
0.664,0.30,,,,,,,,,,,,
0.672,0.31,,,,,,,,,,,,
0.68,0.30,,,,,,,,,,,,
